====================================================================================================
WEEPING CAN ATTACK SIMULATOR - BIT-LEVEL ANALYSIS + REINFORCEMENT LEARNING
====================================================================================================
[MASTER] Connected to vcan0
[ATTACKER] Connected dedicated sniff socket to vcan0

====================================================================================================
[ATTACKER] PHASE 1: SNIFFING (Training) for 150 seconds...
====================================================================================================

[ATTACKER] Started vcan0 listener
[ECU_A] START slave_id=1 ID=0x100 period=5.00s
[ECU_B] START slave_id=2 ID=0x200 period=6.00s
[ECU_C] START slave_id=3 ID=0x300 period=9.00s
[ECU_D] START slave_id=4 ID=0x400 period=14.00s

=== Simulation running ===

[ECU_A] VUOLE TRASMETTERE (ID=0x100) TEC=0 REC=0 State=ERROR_ACTIVE
[ECU_B] VUOLE TRASMETTERE (ID=0x200) TEC=0 REC=0 State=ERROR_ACTIVE
[ECU_D] VUOLE TRASMETTERE (ID=0x400) TEC=0 REC=0 State=ERROR_ACTIVE
[ECU_C] VUOLE TRASMETTERE (ID=0x300) TEC=0 REC=0 State=ERROR_ACTIVE
  [ARB] SOF          | ECU_A=0 | ECU_B=0 | ECU_D=0 | ECU_C=0 -> BUS=0
  [ARB] ID           | ECU_A=0 | ECU_B=0 | ECU_D=1 | ECU_C=0 -> BUS=0
  [ARB] ECU_D perde arbitraggio
  [ARB] ID           | ECU_A=0 | ECU_B=1 | ECU_C=1 -> BUS=0
  [ARB] ECU_B perde arbitraggio
  [ARB] ECU_C perde arbitraggio
[MASTER] WINNER: ECU_A (ID=0x100) -> TRANSMIT
  [TX]  SOF          | ECU_A=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=0
  [TX]  CRC          | ATTACKER=0
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=0
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=0
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=0
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC_DELIM    | ATTACKER=1
  [TX]  ACK_SLOT     | ATTACKER=1
  [TX]  ACK_DELIM    | ATTACKER=1
  [TX]  EOF          | ATTACKER=1
  [TX]  EOF          | ATTACKER=1
  [TX]  EOF          | ATTACKER=1
  [TX]  EOF          | ATTACKER=1
  [TX]  EOF          | ATTACKER=1
  [TX]  EOF          | ATTACKER=1
  [TX]  EOF          | ATTACKER=1
  [TX]  INTERMISSION | ATTACKER=1
  [TX]  INTERMISSION | ATTACKER=1
  [TX]  INTERMISSION | ATTACKER=1
[MASTER] Frame OK: ID=0x0ED data=7A4C00743B63A9DC
[MASTER] ATTACKER: TEC=0 (-1 per successo) State=ERROR_ACTIVE
  [TX]  SOF          | ATTACKER=0
  [TX]  ID           | ATTACKER=0
  [TX]  ID           | ATTACKER=0
  [TX]  ID           | ATTACKER=0
  [TX]  ID           | ATTACKER=1
  [TX]  ID           | ATTACKER=1
  [TX]  ID           | ATTACKER=1
  [TX]  ID           | ATTACKER=1
  [TX]  ID           | ATTACKER=0
  [TX]  ID           | ATTACKER=0
  [TX]  ID           | ATTACKER=1
  [TX]  ID           | ATTACKER=0
  [TX]  RTR          | ATTACKER=0
  [TX]  IDE          | ATTACKER=0
  [TX]  R0           | ATTACKER=1
  [TX]  DLC          | ATTACKER=1
  [TX]  DLC          | ATTACKER=0
  [TX]  DLC          | ATTACKER=0
  [TX]  DLC          | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  STUFF        | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  STUFF        | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  STUFF        | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  STUFF        | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=0
  [TX]  CRC          | ATTACKER=0
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=0
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=0
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=0
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=0
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC_DELIM    | ATTACKER=1
  [TX]  ACK_SLOT     | ATTACKER=1
  [TX]  ACK_DELIM    | ATTACKER=1
  [TX]  EOF          | ATTACKER=1
  [TX]  EOF          | ATTACKER=1
  [TX]  EOF          | ATTACKER=1
  [TX]  EOF          | ATTACKER=1
  [TX]  EOF          | ATTACKER=1
  [TX]  EOF          | ATTACKER=1
  [TX]  EOF          | ATTACKER=1
  [TX]  INTERMISSION | ATTACKER=1
  [TX]  INTERMISSION | ATTACKER=1
  [TX]  INTERMISSION | ATTACKER=1
[MASTER] Frame OK: ID=0x0F2 data=1257C0CA8818CC49
[MASTER] ATTACKER: TEC=0 (-1 per successo) State=ERROR_ACTIVE
[ECU_D] VUOLE TRASMETTERE (ID=0x400) TEC=0 REC=0 State=ERROR_ACTIVE
  [TX]  SOF          | ECU_D=0
  [TX]  ID           | ECU_D=1
  [TX]  ID           | ECU_D=0
  [TX]  ID           | ECU_D=0
  [TX]  ID           | ECU_D=0
  [TX]  ID           | ECU_D=0
  [TX]  ID           | ECU_D=0
  [TX]  STUFF        | ECU_D=1
  [TX]  ID           | ECU_D=0
  [TX]  ID           | ECU_D=0
  [TX]  ID           | ECU_D=0
  [TX]  ID           | ECU_D=0
  [TX]  ID           | ECU_D=0
  [TX]  STUFF        | ECU_D=1
  [TX]  RTR          | ECU_D=0
  [TX]  IDE          | ECU_D=0
  [TX]  R0           | ECU_D=1
  [TX]  DLC          | ECU_D=1
  [TX]  DLC          | ECU_D=0
  [TX]  DLC          | ECU_D=0
  [TX]  DLC          | ECU_D=0
  [TX]  DATA         | ECU_D=1
  [TX]  DATA         | ECU_D=0
  [TX]  DATA         | ECU_D=0
  [TX]  DATA         | ECU_D=1
  [TX]  DATA         | ECU_D=1
  [TX]  DATA         | ECU_D=1
  [TX]  DATA         | ECU_D=1
  [TX]  DATA         | ECU_D=1
  [TX]  STUFF        | ECU_D=0
  [TX]  DATA         | ECU_D=1
  [TX]  DATA         | ECU_D=0
  [TX]  DATA         | ECU_D=0
  [TX]  DATA         | ECU_D=0
  [TX]  DATA         | ECU_D=0
  [TX]  DATA         | ECU_D=1
  [TX]  DATA         | ECU_D=0
  [TX]  DATA         | ECU_D=1
  [TX]  DATA         | ECU_D=0
  [TX]  DATA         | ECU_D=0
  [TX]  DATA         | ECU_D=1
  [TX]  DATA         | ECU_D=0
  [TX]  DATA         | ECU_D=1
  [TX]  DATA         | ECU_D=0
  [TX]  DATA         | ECU_D=0
  [TX]  DATA         | ECU_D=0
  [TX]  DATA         | ECU_D=0
  [TX]  DATA         | ECU_D=1
  [TX]  DATA         | ECU_D=1
  [TX]  DATA         | ECU_D=1
  [TX]  DATA         | ECU_D=1
  [TX]  DATA         | ECU_D=1
  [TX]  STUFF        | ECU_D=0
  [TX]  DATA         | ECU_D=1
  [TX]  DATA         | ECU_D=0
  [TX]  DATA         | ECU_D=1
  [TX]  DATA         | ECU_D=0
  [TX]  DATA         | ECU_D=0
  [TX]  DATA         | ECU_D=0
  [TX]  DATA         | ECU_D=0
  [TX]  DATA         | ECU_D=1
  [TX]  DATA         | ECU_D=0
  [TX]  DATA         | ECU_D=1
  [TX]  DATA         | ECU_D=1
  [TX]  DATA         | ECU_D=1
  [TX]  DATA         | ECU_D=1
  [TX]  DATA         | ECU_D=1
  [TX]  STUFF        | ECU_D=0
  [TX]  DATA         | ECU_D=0
  [TX]  DATA         | ECU_D=0
  [TX]  DATA         | ECU_D=0
  [TX]  DATA         | ECU_D=0
  [TX]  STUFF        | ECU_D=1
  [TX]  DATA         | ECU_D=1
  [TX]  DATA         | ECU_D=0
  [TX]  DATA         | ECU_D=1
  [TX]  DATA         | ECU_D=1
  [TX]  DATA         | ECU_D=1
  [TX]  DATA         | ECU_D=1
  [TX]  DATA         | ECU_D=0
  [TX]  DATA         | ECU_D=0
  [TX]  DATA         | ECU_D=1
  [TX]  DATA         | ECU_D=1
  [TX]  DATA         | ECU_D=0
  [TX]  DATA         | ECU_D=1
  [TX]  DATA         | ECU_D=0
  [TX]  DATA         | ECU_D=0
  [TX]  DATA         | ECU_D=0
  [TX]  DATA         | ECU_D=0
  [TX]  CRC          | ECU_D=1
  [TX]  CRC          | ECU_D=0
  [TX]  CRC          | ECU_D=1
  [TX]  CRC          | ECU_D=1
  [TX]  CRC          | ECU_D=1
  [TX]  CRC          | ECU_D=0
  [TX]  CRC          | ECU_D=1
  [TX]  CRC          | ECU_D=0
  [TX]  CRC          | ECU_D=0
  [TX]  CRC          | ECU_D=1
  [TX]  CRC          | ECU_D=1
  [TX]  CRC          | ECU_D=1
  [TX]  CRC          | ECU_D=0
  [TX]  CRC          | ECU_D=1
  [TX]  CRC          | ECU_D=0
  [TX]  CRC_DELIM    | ECU_D=1
  [TX]  ACK_SLOT     | ECU_D=1
  [TX]  ACK_DELIM    | ECU_D=1
  [TX]  EOF          | ECU_D=1
  [TX]  EOF          | ECU_D=1
  [TX]  EOF          | ECU_D=1
  [TX]  EOF          | ECU_D=1
  [TX]  EOF          | ECU_D=1
  [TX]  EOF          | ECU_D=1
  [TX]  EOF          | ECU_D=1
  [TX]  INTERMISSION | ECU_D=1
  [TX]  INTERMISSION | ECU_D=1
  [TX]  INTERMISSION | ECU_D=1
[MASTER] Frame OK: ID=0x400 data=9F85287E85F0BCD0
[MASTER] ECU_D: TEC=0 (-1 per successo) State=ERROR_ACTIVE

============================================================
[ATTACKER] 🎯 ATTACK #13 on victim 0x100 | TEC=0 | p_attack=1.00
============================================================
[ATTACKER] 🎯 Randomized target DATA bit 14 (Byte 1, Bit 1): P0≈63.3% | flip 0->1
[ECU_A] VUOLE TRASMETTERE (ID=0x100) TEC=61 REC=0 State=ERROR_ACTIVE
[ECU_B] VUOLE TRASMETTERE (ID=0x200) TEC=0 REC=0 State=ERROR_ACTIVE
  [ARB] SOF          | ATTACKER=0 | ECU_A=0 | ECU_B=0 -> BUS=0
  [ARB] ID           | ATTACKER=0 | ECU_A=0 | ECU_B=0 -> BUS=0
  [ARB] ID           | ATTACKER=0 | ECU_A=0 | ECU_B=1 -> BUS=0
  [ARB] ECU_B perde arbitraggio
  [ARB] ID           | ATTACKER=1 | ECU_A=1 -> BUS=1
  [ARB] ID           | ATTACKER=0 | ECU_A=0 -> BUS=0
  [ARB] ID           | ATTACKER=0 | ECU_A=0 -> BUS=0
  [ARB] ID           | ATTACKER=0 | ECU_A=0 -> BUS=0
  [ARB] ID           | ATTACKER=0 | ECU_A=0 -> BUS=0
  [ARB] ID           | ATTACKER=0 | ECU_A=0 -> BUS=0
  [ARB] STUFF        | ATTACKER=1 | ECU_A=1 -> BUS=1
  [ARB] ID           | ATTACKER=0 | ECU_A=0 -> BUS=0
  [ARB] ID           | ATTACKER=0 | ECU_A=0 -> BUS=0
  [ARB] ID           | ATTACKER=0 | ECU_A=0 -> BUS=0
  [ARB] RTR          | ATTACKER=0 | ECU_A=0 -> BUS=0
[MASTER] COLLISION! Stesso ID tra: ATTACKER, ECU_A
  [TX]  IDE          | ATTACKER=0 | ECU_A=0 -> BUS=0
  [TX]  STUFF        | ATTACKER=1 | ECU_A=1 -> BUS=1
  [TX]  R0           | ATTACKER=1 | ECU_A=1 -> BUS=1
  [TX]  DLC          | ATTACKER=1 | ECU_A=1 -> BUS=1
  [TX]  DLC          | ATTACKER=0 | ECU_A=0 -> BUS=0
  [TX]  DLC          | ATTACKER=0 | ECU_A=0 -> BUS=0
  [TX]  DLC          | ATTACKER=0 | ECU_A=0 -> BUS=0
  [TX]  DATA         | ATTACKER=0 | ECU_A=0 -> BUS=0
  [TX]  DATA         | ATTACKER=1 | ECU_A=1 -> BUS=1
  [TX]  DATA         | ATTACKER=0 | ECU_A=0 -> BUS=0
  [TX]  DATA         | ATTACKER=1 | ECU_A=0 -> BUS=0
[MASTER] BIT ERROR rilevato da ATTACKER (offender=bit_monitoring) -> error flag

[MASTER] Sending ERROR FLAG ACTIVE (6 dominant bits)
  [ERR] ERROR_FLAG_ACTIVE | ATTACKER -> BUS=0 (bit 1/6)
  [ERR] ERROR_FLAG_ACTIVE | ATTACKER -> BUS=0 (bit 2/6)
  [ERR] ERROR_FLAG_ACTIVE | ATTACKER -> BUS=0 (bit 3/6)
  [ERR] ERROR_FLAG_ACTIVE | ATTACKER -> BUS=0 (bit 4/6)
  [ERR] ERROR_FLAG_ACTIVE | ATTACKER -> BUS=0 (bit 5/6)
  [ERR] ERROR_FLAG_ACTIVE | ATTACKER -> BUS=0 (bit 6/6)
[MASTER] Error Active Flag sent to vcan0
[MASTER] ATTACKER: TEC=8 (+8 per errore ACTIVE) State=ERROR_ACTIVE
[MASTER] ECU_A: TEC=69 (+8 per errore ACTIVE) State=ERROR_ACTIVE
[MASTER] ECU_B: REC=1 (+1 per errore ricevuto)
[MASTER] ECU_C: REC=1 (+1 per errore ricevuto)
[MASTER] ECU_D: REC=1 (+1 per errore ricevuto)
[ATTACKER] 🧹 Post-attack TEC cleanup: TEC=8 -> send up to 10 reset frames
  [TX]  SOF          | ATTACKER=0
  [TX]  ID           | ATTACKER=0
  [TX]  ID           | ATTACKER=0
  [TX]  ID           | ATTACKER=0
  [TX]  ID           | ATTACKER=1
  [TX]  ID           | ATTACKER=1
  [TX]  ID           | ATTACKER=1
  [TX]  ID           | ATTACKER=1
  [TX]  ID           | ATTACKER=0
  [TX]  ID           | ATTACKER=1
  [TX]  ID           | ATTACKER=0
  [TX]  ID           | ATTACKER=0
  [TX]  RTR          | ATTACKER=0
  [TX]  IDE          | ATTACKER=0
  [TX]  R0           | ATTACKER=1
  [TX]  DLC          | ATTACKER=1
  [TX]  DLC          | ATTACKER=0
  [TX]  DLC          | ATTACKER=0
  [TX]  DLC          | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  STUFF        | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  STUFF        | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  STUFF        | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  STUFF        | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  STUFF        | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  STUFF        | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=1
  [TX]  STUFF        | ATTACKER=0
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=0
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=0
  [TX]  CRC          | ATTACKER=0
  [TX]  CRC          | ATTACKER=0
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=0
  [TX]  CRC          | ATTACKER=0
  [TX]  CRC_DELIM    | ATTACKER=1
  [TX]  ACK_SLOT     | ATTACKER=1
  [TX]  ACK_DELIM    | ATTACKER=1
  [TX]  EOF          | ATTACKER=1
  [TX]  EOF          | ATTACKER=1
  [TX]  EOF          | ATTACKER=1
  [TX]  EOF          | ATTACKER=1
  [TX]  EOF          | ATTACKER=1
  [TX]  EOF          | ATTACKER=1
  [TX]  EOF          | ATTACKER=1
  [TX]  INTERMISSION | ATTACKER=1
  [TX]  INTERMISSION | ATTACKER=1
  [TX]  INTERMISSION | ATTACKER=1
[MASTER] Frame OK: ID=0x0F4 data=9BE12322D002F9F5
[MASTER] ATTACKER: TEC=7 (-1 per successo) State=ERROR_ACTIVE
  [TX]  SOF          | ATTACKER=0
  [TX]  ID           | ATTACKER=0
  [TX]  ID           | ATTACKER=0
  [TX]  ID           | ATTACKER=0
  [TX]  ID           | ATTACKER=1
  [TX]  ID           | ATTACKER=1
  [TX]  ID           | ATTACKER=1
  [TX]  ID           | ATTACKER=1
  [TX]  ID           | ATTACKER=0
  [TX]  ID           | ATTACKER=1
  [TX]  ID           | ATTACKER=1
  [TX]  ID           | ATTACKER=0
  [TX]  RTR          | ATTACKER=0
  [TX]  IDE          | ATTACKER=0
  [TX]  R0           | ATTACKER=1
  [TX]  DLC          | ATTACKER=1
  [TX]  DLC          | ATTACKER=0
  [TX]  DLC          | ATTACKER=0
  [TX]  DLC          | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  STUFF        | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=0
  [TX]  CRC          | ATTACKER=0
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=0
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=0
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=0
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=0
  [TX]  CRC          | ATTACKER=1
  [TX]  CRC          | ATTACKER=0
  [TX]  CRC_DELIM    | ATTACKER=1
  [TX]  ACK_SLOT     | ATTACKER=1
  [TX]  ACK_DELIM    | ATTACKER=1
  [TX]  EOF          | ATTACKER=1
  [TX]  EOF          | ATTACKER=1
  [TX]  EOF          | ATTACKER=1
  [TX]  EOF          | ATTACKER=1
  [TX]  EOF          | ATTACKER=1
  [TX]  EOF          | ATTACKER=1
  [TX]  EOF          | ATTACKER=1
  [TX]  INTERMISSION | ATTACKER=1
  [TX]  INTERMISSION | ATTACKER=1
  [TX]  INTERMISSION | ATTACKER=1
[MASTER] Frame OK: ID=0x0F6 data=DD0D7E2A9E76794C
[MASTER] ATTACKER: TEC=6 (-1 per successo) State=ERROR_ACTIVE
  [TX]  SOF          | ATTACKER=0
  [TX]  ID           | ATTACKER=0
  [TX]  ID           | ATTACKER=0
  [TX]  ID           | ATTACKER=0
  [TX]  ID           | ATTACKER=1
  [TX]  ID           | ATTACKER=1
  [TX]  ID           | ATTACKER=1
  [TX]  ID           | ATTACKER=1
  [TX]  ID           | ATTACKER=0
  [TX]  ID           | ATTACKER=1
  [TX]  ID           | ATTACKER=1
  [TX]  ID           | ATTACKER=1
  [TX]  RTR          | ATTACKER=0
  [TX]  IDE          | ATTACKER=0
  [TX]  R0           | ATTACKER=1
  [TX]  DLC          | ATTACKER=1
  [TX]  DLC          | ATTACKER=0
  [TX]  DLC          | ATTACKER=0
  [TX]  DLC          | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=0
  [TX]  STUFF        | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
  [TX]  DATA         | ATTACKER=0
  [TX]  DATA         | ATTACKER=1
